id,user_id,chair_id,pickup_latitude,pickup_longitude,destination_latitude,destination_longitude,evaluation,created_at,updated_at,latest_status
01JDJ5SY9RS1BBNFCX7KVWMK8P,24,01JDH1J600S5RE3WC9RR7NRAMC,-34,-9,-23,-31,2,2024-11-25 17:27:15,2024-11-25 18:30:18,COMPLETED
01JDJ8H0E0Q9GMYM1P8AQ8XRS7,45,01JDHB5B38VW1XKEJHXQEWEJ4A,-23,-23,-55,-27,2,2024-11-25 18:14:48,2024-11-25 18:31:51,COMPLETED
01JDJAN810V5KR911MKEJJEBT5,65,01JDG24W2G3J82DV8TH84R3YQA,34,4,30,-15,5,2024-11-25 18:52:04,2024-11-25 19:14:07,COMPLETED
01JDJBAGP87ZTGGBD7ABC7ZDJV,70,01JDHV9VDGKTCHE5MA3815XW03,-43,-45,-24,-53,3,2024-11-25 19:03:41,2024-11-25 19:21:44,COMPLETED
01JDJBZJGRFYTNZ3NSSN8Z2PR2,96,01JDFK1BDGV57XYXDMZVW1DWJK,-48,32,-27,20,5,2024-11-25 19:15:11,2024-11-25 20:08:14,COMPLETED
01JDJC9QQ0S26NBPQDJ3T0T60T,226,01JDFM1TFG01NRWT038PTCEBN7,6,-35,-7,-34,5,2024-11-25 19:20:44,2024-11-25 19:30:47,COMPLETED
01JDJCEC5002X761ZQZR088E9T,295,01JDGA1A6GVF5VGGRJ2PS471W5,-26,34,-24,18,4,2024-11-25 19:23:16,2024-11-25 20:15:19,COMPLETED
01JDJD2FPR33YKWHAETVS3SDYH,88,01JDFM2B2R13V0ZRE4P7YNVVRT,-13,7,-22,29,5,2024-11-25 19:34:15,2024-11-25 20:03:18,COMPLETED
01JDJDY0J8GQ4V15572P10BDKG,95,01JDHSDBW0GTGW0Y9Q2HMYMXTQ,32,43,43,37,3,2024-11-25 19:49:17,2024-11-25 20:29:20,COMPLETED
01JDJEE370W5H0SBKKX4PY01F7,99,01JDFJ6WQR5QMT57X4905AQY7B,33,9,33,-22,5,2024-11-25 19:58:04,2024-11-25 20:12:07,COMPLETED
01JDJHBW68DM1T9QAPNT8HQJNP,122,01JDGQA01GH6YY2Y306JTG3W4A,14,-30,9,-17,2,2024-11-25 20:49:17,2024-11-25 21:13:20,COMPLETED
01JDJHZ7ARRGZRMAVJ9Z42YHM2,87,01JDHCFHP0VREMF3D5EZ8HXWR8,-46,-42,-39,-42,5,2024-11-25 20:59:51,2024-11-25 21:45:54,COMPLETED
01JDJM1BHG716JNQ4RK3AMQQ1N,132,01JDG049NGXDTM2XQGJ89EG16N,4,-32,30,-24,3,2024-11-25 21:35:58,2024-11-25 22:03:01,COMPLETED
01JDJN1A089TGRM77Q1TG4M40Z,140,01JDGR69A8FSRTJXH63NYKT4HW,4,12,-15,10,5,2024-11-25 21:53:25,2024-11-25 22:20:28,COMPLETED
01JDJSBTM0FV1JQBDND3GW8DTR,166,01JDHPZVD0BSC7XCQF3DG5K816,-14,6,-5,11,3,2024-11-25 23:09:04,2024-11-25 23:18:07,COMPLETED
01JDJTTFS8J3CMV3DHH3AY9NB8,524,01JDH6SV7GTGSYYXV294PYDS7Z,9,-1,11,-47,5,2024-11-25 23:34:33,2024-11-26 00:03:36,COMPLETED
01JDJV6Z6GX1E1SY3Y2QN7TDMB,182,01JDGVNB10C3F1XDRDCEQVWN3A,-4,-32,5,-56,3,2024-11-25 23:41:22,2024-11-25 23:50:25,COMPLETED
01JDJWVFVRFHA6KR3A81ACX8JR,353,01JDHCFHP0VREMF3D5EZ8HXWR8,26,19,27,15,2,2024-11-26 00:10:03,2024-11-26 00:26:06,COMPLETED
01JDJX5D80S693PY22KHPY9H6R,207,01JDFTB9R0PCKWAJAZBSY6148B,40,38,19,19,4,2024-11-26 00:15:28,2024-11-26 01:21:31,COMPLETED
01JDJZBDFGYZHW1HRHN6D8SGAN,206,01JDG93C6813KM04RCVXVY4GBW,13,27,17,29,2,2024-11-26 00:53:42,2024-11-26 01:15:45,COMPLETED
01JDJZMS984W3A91G22M9WRBC6,384,01JDH8K0ARG2Z5AB94DMBAK2YH,40,-36,45,-8,4,2024-11-26 00:58:49,2024-11-26 01:47:52,COMPLETED
01JDK0T2MR3FBVBA3TEBZY5AN2,222,01JDH3V11R3JCA36MTYEGTS05G,-43,-50,-67,-56,3,2024-11-26 01:19:11,2024-11-26 01:37:14,COMPLETED
01JDK2FWAGRAQSD8S2GSME1KY1,43,01JDFH6WAGA8EEG0N6VPDRPCP7,46,-22,50,-50,4,2024-11-26 01:48:34,2024-11-26 02:12:37,COMPLETED
01JDK2SYK06W705MF4R4EWQZ0R,243,01JDHX1XBRC0KHEA4HSWYVZT7F,1,-44,-23,-39,3,2024-11-26 01:54:04,2024-11-26 02:19:07,COMPLETED
01JDK2ZGAGPG4QA1F7DNKTGJ4M,170,01JDG0TAR0V14GGFRQPF1QME5P,-21,30,-6,22,5,2024-11-26 01:57:06,2024-11-26 02:15:09,COMPLETED
01JDK37K3RV9TEN3TVW61KKV3J,246,01JDHT2QF0QR1XPHJVM786KX28,-17,7,-15,10,5,2024-11-26 02:01:31,2024-11-26 02:18:34,COMPLETED
01JDK3NCGR2JSNR5DFBB2G5J7D,254,01JDHR42JR1JMBRERWAZZTA293,28,30,16,11,4,2024-11-26 02:09:03,2024-11-26 02:24:06,COMPLETED
01JDK47Y8RE07Q14XE5Q3MMJGM,258,01JDGHH5ZG1JQAPEY6EK9K57YM,-36,41,-47,56,2,2024-11-26 02:19:11,2024-11-26 02:43:14,COMPLETED
01JDKATQCG7EXK21N0GY6HNE8H,296,01JDG6WPF81EGY9RMHTXAQQVGG,45,-1,67,-13,4,2024-11-26 04:14:18,2024-11-26 05:18:21,COMPLETED
01JDKDCTB0Y33J01N9TSA7JQHT,313,01JDGRNBQRPDTF93DC5AWMK9M4,-27,42,4,54,5,2024-11-26 04:59:08,2024-11-26 05:26:11,COMPLETED
01JDKFNEJ0TAKY65HK6HGJWD7Z,333,01JDFNZ2E8ST9R7G997ZKC3D4A,-16,-13,-8,10,4,2024-11-26 05:38:48,2024-11-26 05:52:51,COMPLETED
01JDKJ31YRJRBMDZ8D8P9RW0VX,353,01JDGDVK98D5TSF9NTC9WJ8CHF,-13,18,-5,34,4,2024-11-26 06:21:11,2024-11-26 06:34:14,COMPLETED
01JDKJKS3R3T6TJ4RAXDXAH507,357,01JDGR8HJRD2ZKX8S95HZD6MJW,30,-44,14,-41,3,2024-11-26 06:30:19,2024-11-26 06:50:22,COMPLETED
01JDKKW53GM4JXF948ST1RMQZF,493,01JDGR8HJRD2ZKX8S95HZD6MJW,36,28,73,38,5,2024-11-26 06:52:22,2024-11-26 07:41:25,COMPLETED
01JDKNNK00FZCP7F1NFE1NQZ26,354,01JDGTWD5R0A85VK3Q8M5VAR1G,38,-36,41,-60,5,2024-11-26 07:23:44,2024-11-26 07:42:47,COMPLETED
01JDKNSHYGCHHJ14QQGKBTSP63,19,01JDG5FVX0N8SNZCFMV5YB5HJZ,-15,5,-17,-14,4,2024-11-26 07:25:54,2024-11-26 07:48:57,COMPLETED
01JDKP1MQR7KEVDBA1HH26N56D,383,01JDGKWXT04PGTVCS5NTJ4SWB1,-26,5,-20,-4,4,2024-11-26 07:30:19,2024-11-26 07:51:22,COMPLETED
01JDKPWZQRYZRTSEXJR0DKVENE,394,01JDGANPHGJ59H6FSW2E9A17BP,45,-39,40,-22,5,2024-11-26 07:45:15,2024-11-26 09:03:18,COMPLETED
01JDKR8H9GQ4JTKJ35DDA9A2TG,401,01JDGGCB8R3YD65WB8QEMXG8HS,-35,-6,-16,4,5,2024-11-26 08:09:02,2024-11-26 08:32:05,COMPLETED
01JDKRA9Y0ZJ4TR9HH5C6BA6S4,301,01JDGAMZ3GPZCY3628P7WJBEJZ,-29,40,-34,64,5,2024-11-26 08:10:00,2024-11-26 08:28:03,COMPLETED
01JDKS1D687TK37649KBWEASZQ,50,01JDFJAC2866H315R7HTHZHABR,-48,24,-46,52,2,2024-11-26 08:22:37,2024-11-26 08:54:40,COMPLETED
01JDKWPBC80WPN117WMGB7CP4H,428,01JDGX9SQRJG3Y8KCBRGB9VKX3,-38,15,-66,19,5,2024-11-26 09:26:29,2024-11-26 09:54:32,COMPLETED
01JDKXAYJ06X5H784HPX4FA9PE,435,01JDHE4D30APFK1ZSVMNT9FCZE,30,23,21,5,5,2024-11-26 09:37:44,2024-11-26 10:08:47,COMPLETED
01JDKXZWFGES2ZDPGYBHJ5PCFZ,443,01JDG9GRX0PETMTF8BWR6JB80J,-35,-39,-15,-56,5,2024-11-26 09:49:10,2024-11-26 10:26:13,COMPLETED
