chair_id,total_diff
01JDFF0T4G7TXSR2S5PKRAC3HK,132
01JDFHNTV0KGFZ2N2B4CX0RBC5,153
01JDFWJ888V4DGSDYFBF8RQ402,299
01JDFWJG28EKE4RA775Z48F8AG,136
01JDFWMEJ828Q9JBCW7PKWR5R6,332
01JDFXWQM8FJSPHTAHAWCPJQGW,75
01JDG2QQK0FGQV89NZ2GD4PW7G,51
01JDG3C3Y00CP2TR5SVKYHB3FV,141
01JDG55MR8XV5W5SGTYXDDGQ67,134
01JDG7Y6QRS9TKVTAVVC62VFFZ,166
01JDGFWW5059K285X303GX1F4S,77
01JDGJJ4NGM0RZVQAQ62M35XN8,208
01JDGJSC3RQJ0XAWGWEYRSGV9H,103
01JDGM21W0Z2VN9008K3R0FNA1,55
01JDGM711R0XYM5S8PG9MT64R7,176
01JDGNZPH0NEMXQ92XQ6GX88K5,77
01JDGTSFDRS4ZPB0T1PYXQ38T5,294
01JDGYC3CRYEMBXBFRGXGFR181,89
01JDH09BBGTS6NJ58BB7C50Q7V,308
01JDH6C1TGNKMWCFMF31DBFMAC,239
01JDH6SV7GTGSYYXV294PYDS7Z,284
01JDH939T8DH20B6CFNEW1575T,224
01JDHB13BG62ZW5ZFCJ2YC9YH0,163
01JDHDZSM8TF6THD8MWRQTR8P3,63
01JDHGCPJ8SG27A2V9T98HEKA2,290
01JDHK2YARQZ9DQWEC05K8Z0FW,132
01JDHPZVD0BSC7XCQF3DG5K816,155
01JDHWY76GT6K8X9J9BBDQCY5A,177
01JDFMZPH8R1DSVRN38KCHF1GC,31
01JDFP59N8EQY5SPWJ9DFR0NQ3,78
01JDFQ20KGASPZYFBH1KHA63ZB,174
01JDFR8ST8WGK88TK7EZQ9SHNK,228
01JDFVKA0RHR0WEASQ0RX2QRNQ,27
01JDG0TAR0V14GGFRQPF1QME5P,212
01JDG2C3GR60VCRN3F87HK0KRM,50
01JDG2E9TRPKS461EYXRJCCS0C,332
01JDGBCZN814W0NXW13CYR18XZ,296
01JDGF968RCVRCSSXE7ZMA9MJK,257
01JDGG7860A965P9Y06WE9X4CG,213
01JDGJ392RQEVY1FPTYHZK3CCZ,165
01JDGNPBPGZ93J26PTMDWDNR6G,302
01JDGQA01GH6YY2Y306JTG3W4A,108
01JDGYS5BRD28RVBHA8P5MB7GN,281
01JDGZ7V30WXBKQACDB7XR1K87,103
01JDH7NVQ0QP1M0WYSYGT11521,368
01JDHBD538T6DHPXJ3NRYPCTKD,127
01JDHDV74R59WM9K3YE4M0GFNJ,197
01JDHJNBRGSE02H0KK5VM9667Y,135
01JDHK3370KZFCNEH5JNWQ3RF5,164
01JDFHZR78S51SNZ2RXQ1MTWCM,338
01JDFKQDF8J79C07FTFK4W3F3B,84
01JDFNZA88YFYGS6063R5CARR3,110
01JDFWJ2CR3DZP9NC78T16E4W2,82
01JDFXG1C86S2D4BF49RR0PKYG,114
01JDFYVNVRG13A044YFVMSRZCD,239
01JDFZZY0R4QT04MQNNGD46X2T,58
01JDG31TTRS2P7CX55GRERVN7W,224
01JDG6JK7GNXR9W9HHVPWQYM9E,57
01JDGA8FP8FAGPKV01EE2WY58P,80
01JDGABHB8HYACJ9ZM66Q97BYP,118
01JDGBXQSGCKDDRRE184N7K7G5,168
01JDGDAS6GM14P09XWYWAF7SWV,182
01JDGHF1M06NP00CNW23E212QE,68
01JDGN4EERB70JSR5ADHSP5HBS,466
01JDGP425REBSQG9N10JZ4Q4F1,163
01JDGVNB10C3F1XDRDCEQVWN3A,251
01JDGXEYS0S4ATK7V189P9SCMK,121
01JDH2BX7R2DFXCM3Z2QYPYMMM,112
01JDH4S5WRMG7QBQHWB6TNSJFF,111
01JDH5GQSRV5B9S9ECQ1F2C7R2,181
01JDH7ABHRJVN26B2JMB647AD8,222
01JDHDRQ28D2C7NNNSX47N4G4Z,131
01JDHDSS80G3A469PKA8HXA9M3,98
01JDHNCZF8NERVS4JQ6VG3BF3E,188
01JDFG801GD59PJFF2M8D3E4D5,158
01JDFGQRXR0C4T3DFMS37GG7YG,188
01JDFHHWVRJV9P68AEWAB1QEW6,342
01JDFMFSR049R5F8CWC2AGRJND,221
01JDFQDHR0ER76KTDBYKCM19BT,94
01JDFXJHERK5P0FCGFKQRZZ1RK,111
01JDG1NYH82KFBCABGE0G3CC65,127
01JDG20W4RY3J34HSJYFN1R55T,209
01JDG4F238M68126NRX6MH1Y96,315
01JDGRPZG0PB0CXXH4Y96QY26S,139
01JDGSKEM8QE2QDNP0MNZZP8CQ,310
01JDGW5KH8QDDC5M04JRSYZDP1,55
01JDGYH1K8SSD5N6BZ0VVFDP3D,83
01JDGYP3PRK65020KN1NCEC2A7,199
01JDH6951RZ34E2ND71HA607K1,373
01JDH6Q1CGKEJX69033CF5P8MB,200
01JDH83XX8GRMNZJ34S9RVBC0E,158
01JDHG0QR8TWY1YEGQ1MY4F0ZZ,159
01JDHR42JR1JMBRERWAZZTA293,104
01JDHV9VDGKTCHE5MA3815XW03,74
01JDFGSWA07DEJYG8FMKDAJ2CY,119
01JDFHQ8QRXRJBV1XBFXV0RDY5,72
01JDFJ6WQR5QMT57X4905AQY7B,157
01JDFTPSX8KFHT1YC1TZR2D0HJ,113
01JDFW3KG85MD0ZDH9Y3XP1HQP,55
01JDFY2E80H35AENATB46XSCB2,121
01JDGANPHGJ59H6FSW2E9A17BP,475
01JDGB8NZ01B8NFXEH17H1F5AG,142
01JDGBT0N0GMM9PPWCSY4QDB64,439
01JDGC72M02NS31M9HXYTN3AN6,158
01JDGDT4D8YYDPX14E79Q0EPNE,12
01JDGSMCX0T1PQ6SN4PV7BZPG3,109
01JDGW09KRKJN3TH6D8JFGW1R7,90
01JDH0SD108S2R1M39JC627QG0,146
01JDH3RG00JRM4T0BCE3XJKNWX,200
01JDH4GCMR2GMBX7CJZ84DXNCK,176
01JDH4S2Z0ZJ4Z0967Y7DY5TVR,410
01JDH4XGJ8VDER59WZJ7ERPQ2Z,407
01JDH6JDXRNRKF2KCM8TJ6PN17,171
01JDHB1C4R9HQ7Y4YBE0E4VKRK,50
01JDHBH9X8ZJQ6E68JRK4AKX05,140
01JDHD88PGZ50M7CWF2TTD1N27,129
01JDHDJFV8H77NW06SQZSP9B41,409
01JDHJ2P3GP18KD0981ZJQMZZR,339
01JDHNCWHG8TKV9VJC97VBK4PA,88
01JDHQV8BGBD3VVQ1F6Q5GHG55,234
01JDHRZW7GPADFNP0VED7Y36KD,301
01JDHSDBW0GTGW0Y9Q2HMYMXTQ,268
01JDFEF7MGXXCJKW1MNJXPA77A,128
01JDFFT9J8JVCFVJAG4WN2B666,94
01JDFJ30Q0037J361FC7X4V0TA,178
01JDG0J8Y0GZ9MJD83KEF9EWXJ,57
01JDGDZ8F8PZJX922SS5QNVD7M,114
01JDGEKKV0J0S5KS9C852QYCK3,486
01JDGFHGW0Z32WC9Z8ZFZ43SV4,200
